"Product Name",Total_Profit,Total_Sales,Orders_Count
"Canon imageCLASS 2200 Advanced Copier",25199.928000000004,61599.824,5
"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",7753.039,27453.384,10
"Hewlett Packard LaserJet 3310 Copier",6983.8836,18839.686,8
"Canon PC1060 Personal Laser Copier",4570.9347,11619.833999999999,4
"HP Designjet T520 Inkjet Large Format Printer - 24" Color"",4094.9766,18374.895,3
"Ativa V4110MDD Micro-Cut Shredder",3772.9461,7699.89,2
"3D Systems Cube Printer, 2nd Generation, Magenta",3717.9714000000004,14299.89,2
"Plantronics Savi W720 Multi-Device Wireless Headset System",3696.2819999999997,9367.289999999999,7
"Ibico EPK-21 Electric Binding System",3345.2823,15875.916000000001,3
"Zebra ZM400 Thermal Label Printer",3343.536,6965.700000000001,2
"Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room",3247.0199999999995,11304.439999999999,8
"Hewlett Packard 610 Color Digital Copier / Printer",3124.9375000000005,8899.822,7
"Plantronics CS510 - Over-the-Head monaural Wireless Headset System",3085.0325,10822.[phone],10
"Canon Imageclass D680 Copier / Fax",2799.96,8959.[phone],5
"Fellowes PB300 Plastic Comb Binding Machine",2518.0551,8070.192,6
"Ibico Ibimaster 300 Manual Binding System",2318.3369999999995,7985.383,8
"LogitechÂ Z-906 Speaker sys - home theater - 5.1-CH",2243.932,5609.83,4
"GBC DocuBind TL300 Electric Binding System",2233.5051000000003,19823.479000000003,11
"Razer Tiamat Over Ear 7.1 Surround Sound PC Gaming Headset",2155.8922,5119.744000000001,7
"Canon PC940 Copier",2092.4535,5669.874,3
